Serial Number,Deposits 2016
3469,31438.01549
3470,120231.9491
3471,44335.20498
3472,41417.05093
3473,20357.07023
3474,27495.26055
3475,75452.56083
3476,46648.28788
3477,77638.8571
3478,34245.87548
3479,27691.10981
3480,23127.82194
3481,25101.77637
3482,21252.82292
3483,18646.99691
3484,58104.43909
3485,37562.94355
3486,40203.81627
3487,24944.06617
3488,45829.84411
3489,59813.48163
3490,61867.83734
3491,41230.47874
3492,96490.89503
3493,29078.54724
3494,43182.78667
3495,46259.6817
3496,47563.62549
3497,42027.27601
3498,34576.75765
3499,53243.25418
3500,61730.74285
3501,22288.76246
3502,27197.36351
3503,34640.66636
3504,30230.96554
3505,28532.23087
3506,32027.62485
3507,31787.45181
3508,47172.95775
3509,57410.72038
3510,40740.85557
3511,29519.72348
3512,42260.23356
3513,18681.01284
3514,27354.04292
3515,50405.50141
3516,30478.35409
3517,34834.45406
3518,39642.03812
3519,50103.48123
3520,33030.57925
3521,36363.10911
3522,40777.96386
3523,36544.52737
3524,31589.54097
3525,26880.91233
3526,39077.16761
3527,49854.03111
3528,21165.20615
3529,43749.71875
3530,78467.60872
3531,37223.81509
3532,33392.38499
3533,16642.11891
3534,27339.61192
3535,25151.25408
3536,36679.56029
3537,36450.72588
3538,22561.92064
3539,34343.80011
3540,43237.41831
3541,18133.66568
3542,46412.23797
3544,29451.69163
3545,39393.61879
3546,44302.21984
3547,42028.30679
3548,52581.48982
3549,21764.09258
3550,35146.78209
3551,12817.90432
3552,28795.0812
3553,12864.28967
3554,36188.90634
3555,25484.19783
3556,45026.86212
3557,19167.54364
3558,35215.84473
3559,47822.35268
3560,23464.88883
3561,76595.70206
3562,84436.88816
3563,51757.89212
3564,43052.90769
3565,30190.7649
3566,66695.00633
3567,44063.07758
3568,25977.94414
3569,30561.84772
3570,36098.19721
3571,22743.33891
3572,21720.79959
3573,65465.2791
3574,22791.78583
3575,48077.98751
3576,23749.38566
3577,20196.26768
3578,15024.8163
3579,32543.01766
3580,57730.26392
3581,22898.98753
3582,30609.26386
3583,29815.55894
3584,19083.01922
3585,15380.43733
3586,27542.67669
3587,37854.65588
3588,49063.41855
3589,41857.19638
3590,64697.34382
3591,34355.13875
3592,19498.42582
3593,37116.61339
3594,39448.25042
3595,49589.11921
3596,22185.6839
3597,34876.71627
3598,32624.44972
3599,26535.59915
3600,31357.61421
3601,19880.84728
3602,29183.68737
3603,17103.91086
3604,48289.29856
3605,23314.39413
3606,24086.45255
3607,26070.71484
3608,26576.83057
3609,11996.36819
3610,39452.37357
3611,22946.40367
3612,31526.66305
3613,50089.05023
3614,26756.18727
3615,51345.57788
3616,85184.20773
3617,15693.79615
3618,32409.01553
3619,31883.31487
3620,22913.41853
3621,32871.83826
3622,22688.70727
3623,22615.52149
3624,39389.49565
3625,22065.08198
3626,27641.6321
3627,13136.41707
3628,12907.58266
3629,18979.94066
3630,11290.28005
3631,26652.07792
3632,12477.74507
3633,17854.32278
3634,9514.236451
3635,116011.9128
3636,45223.74217
3637,12812.75039
3638,19864.35471
3639,16747.25904
3640,22399.05652
3641,46637.98002
3642,29904.20651
3643,9441.050673
3644,138120.2025
3645,37075.38196
3646,8009.289467
3647,26477.87516
3648,15169.12628
3649,22143.42169
3650,73596.11595
3651,13882.70585
3652,11276.87984
3653,19172.69757
3654,15919.5382
3655,19937.54049
3656,26772.67984
3657,100553.2211
3658,17135.86522
3659,34905.57826
3660,21412.59469
3661,19464.4099
3662,36182.72163
3663,35300.36915
3664,10967.64415
3665,21234.26878
3666,22367.10216
3667,28173.51748
3668,12368.48179
3669,10655.31612
3670,14144.52539
3671,23462.82726
3672,53124.71383
3673,34355.13875
3674,11033.61443
3675,12517.9457
3676,74296.01938
3677,15256.74306
3678,25807.86451
3679,33620.18861
3680,22041.37391
3681,33721.2056
3682,18365.59244
3683,122905.8069
3684,23478.28904
3685,23764.84744
3686,24543.09057
3687,22578.41321
3688,9610.099512
3689,21270.34628
3690,15464.96175
3691,18896.44703
3692,19137.65086
3693,30653.58764
3694,20917.8176
3695,11854.11977
3696,13818.79714
3697,8843.195022
3698,32555.38708
3699,19328.3462
3700,12797.2886
3701,13803.33535
3702,25122.39208
3703,27334.45799
3704,32505.90937
3705,51492.98022
3706,28486.8763
3707,20956.98745
3708,51539.36557
3709,14996.98508
3710,21800.17008
3711,14433.14536
3712,60738.09631
3713,36455.87981
3714,12793.16546
3715,19757.15301
3716,23436.02683
3717,22295.97795
3718,20716.81441
3719,16393.69958
3720,26855.14269
3721,12181.9096
3722,19124.25065
3723,13598.20902
3724,35281.81501
3725,62704.83525
3726,37833.00938
3727,21978.49599
3728,28915.68311
3729,32330.67582
3730,25297.62564
3731,22369.16373
3732,27780.78816
3733,17491.48625
3734,18872.73896
3735,9272.001834
3736,41496.42142
3737,13310.61983
3738,11307.8034
3739,18430.53194
3740,20446.74858
3741,8908.134515
3742,64481.90963
3743,15780.38214
3744,9009.151504
3745,10052.30654
3746,14566.1167
3747,19578.8271
3748,14773.30461
3749,16500.90128
3750,14445.51479
3751,14389.85236
3752,18213.03617
3753,9770.902067
3754,9390.542178
3755,9899.750267
3756,15748.42779
3757,10341.95729
3758,8686.51561
3759,9103.98378
3760,8269.04744
3761,9524.544307
3762,170490.1028
3763,14357.89801
3764,14351.7133
3765,16301.95966
3766,16566.87156
3767,14682.59548
3768,13581.71645
3769,9804.917992
3770,8420.572924
3771,11012.99872
3772,18797.49161
3773,170490.1028
3774,170490.1028
3775,170490.1028
3776,170490.1028
3777,170490.1028
3778,170490.1028
3779,170490.1028
3780,170490.1028
3781,170490.1028
3782,170490.1028
3783,170490.1028
3784,170490.1028
3785,170490.1028
3786,170490.1028
3787,170490.1028
3788,170490.1028
3789,170490.1028
3790,170490.1028
